plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;epi_ind;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3100;Stelis 1;Stelis simplex;Stelis;Orchidaceae;Angiosperma;6;adulto;12;10;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3101;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;6;juvenil;22;9;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;3102;Ribes 2;Ribes sp1;Ribes;Grossulariaceae;Angiosperma;10;adulto;83;11;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;3103;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;10;20;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3104;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;13;15;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3105;Ribes 2;Ribes sp1;Ribes;Grossulariaceae;Angiosperma;7;adulto;65;14;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3106;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;6;juvenil;18;6;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3107;Trichomanes 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;6;juvenil;16;6;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3108;Serpocaulon 1;Serpocaulon lasiopus;Serpocaulon;Polypodiaceae;Pteridophyta;6;juvenil;17;3;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3109;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;6;juvenil;22;3;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3110;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;6;juvenil;12;4;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3111;Lepanthes 2;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;6;juvenil;13;27;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3112;Stelis 1;Stelis simplex;Stelis;Orchidaceae;Angiosperma;6;adulto;16;32;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3113;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;9;14;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3114;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;6;adulto;92;1;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3115;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7.5;adulto;23;5;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3116;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.5;adulto;13;12;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3117;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;11;32;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3118;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7.6;adulto;15;59;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3119;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.6;adulto;6.5;15;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3120;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7;adulto;27;30;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3121;Lepanthes 2;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;7;adulto;8;12;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3122;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;8;adulto;6.3;6;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3123;Trichomanes 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;8;adulto;10;6;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;3124;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;8;adulto;29;19;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3125;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;15;adulto;15;15;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3126;Melpomene 10;Lellingeria subsessilis;Lellingeria;Polypodiaceae;Pteridophyta;13;adulto;22.5;11;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3127;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;15;adulto;37;8;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3128;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;15;adulto;35;11;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3129;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;14;adulto;29;5;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3130;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;14;adulto;19;5;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3131;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;14;adulto;29;6;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3132;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;14;juvenil;14.5;6;esteril;2
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3133;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;14;adulto;48;7;esteril;1
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3134;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;14;adulto;17;2;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3135;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;14;adulto;18;10;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3136;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;14;juvenil;10;11;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3137;Elaphoglossum 10;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14;juvenil;9.5;6;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3138;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;13.2;adulto;17;9;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3139;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13.2;juvenil;7;3;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3140;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;13.2;juvenil;10.5;14;esteril;1
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3141;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;12.9;adulto;14;12;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3142;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12.9;adulto;14;5;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3143;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;12.9;adulto;11;24;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3144;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;18.5;31;reproductivo;1
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3145;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;13;adulto;13.2;14;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3146;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;13;adulto;19.2;10;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3147;Elaphoglossum 7;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;65.2;12;esteril;2
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3148;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;13;adulto;8.5;16;esteril;1
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3149;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;13;adulto;18.2;26;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3150;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;13;adulto;17;1;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3151;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;13;juvenil;9;5;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3152;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;12.5;juvenil;11.5;9;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3153;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;12.5;adulto;18;8;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3154;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12.5;adulto;11.2;8;esteril;2
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3155;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12.5;adulto;21;9;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;III;3156;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3.5;adulto;27;2;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3157;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;12.5;juvenil;12.5;7;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3158;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;12.5;adulto;10.5;4;esteril;1
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3159;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;12.5;adulto;7.5;6;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3160;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;12.5;adulto;5.5;12;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3161;Melpomene 10;Lellingeria subsessilis;Lellingeria;Polypodiaceae;Pteridophyta;12.5;adulto;22;5;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;III;3162;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;12;adulto;26;8;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;III;3163;Ribes 1;Ribes sp1;Ribes;Grossulariaceae;Angiosperma;11.5;juvenil;11;1;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;III;3164;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;11.5;adulto;33;30;reproductivo;1
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;III;3165;Trichomanes 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;11.5;juvenil;14;5;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;IV;3166;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14;juvenil;12.5;7;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;V;3167;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;15;adulto;32;1;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;II;3168;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;25;12;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;II;3169;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;6;juvenil;14;2;esteril;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;II;3170;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;6;adulto;26;4;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;II;3171;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;5.7;adulto;31;12;reproductivo;0
APK-01;3625;14;311;APK-01_311;Symplocos baehnii;Symplocos;29.03;17;II;3172;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5.7;adulto;12;18;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;I;3173;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.5;adulto;8.5;32;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3174;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;3;adulto;32;16;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3175;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;34;150;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3176;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3;adulto;42;20;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3177;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;juvenil;7;200;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3178;Fucsia 1;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;3;juvenil;9;1;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3179;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3.2;juvenil;14;4;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3180;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3.2;juvenil;11;40;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3181;Epidendrum ardens;Epidendrum ardens;Epidendrum;Orchidaceae;Angiosperma;13.5;adulto;28;3;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3182;Epidendrum bleparichillum;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;13.5;adulto;13;1;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3183;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;13.5;adulto;24.5;10;reproductivo;1
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3184;Epidendrum ardens;Epidendrum ardens;Epidendrum;Orchidaceae;Angiosperma;13.5;adulto;23;4;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3185;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;13.5;adulto;14;5;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3186;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;13.5;adulto;14;8;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3187;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;13.5;adulto;16;2;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3188;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;13.5;juvenil;8.5;1;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3189;Stelis 20;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;13.5;adulto;4;44;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3190;Epidendrum bleparichillum;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;13;juvenil;12.5;2;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3191;Stelis 20;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;13;juvenil;5.5;5;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3192;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;13;adulto;18;5;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3193;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;13;adulto;15;32;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3194;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;13;adulto;11.5;23;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3195;Epidendrum ardens;Epidendrum ardens;Epidendrum;Orchidaceae;Angiosperma;13;adulto;17;5;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;V;3196;Epidendrum ardens;Epidendrum ardens;Epidendrum;Orchidaceae;Angiosperma;13;adulto;18;1;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3197;Epidendrum ardens;Epidendrum ardens;Epidendrum;Orchidaceae;Angiosperma;12.7;adulto;13;7;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3198;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;12.7;adulto;36;4;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3199;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;12;adulto;18;16;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3200;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;8;60;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3201;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;12;adulto;7;12;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3202;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;12;adulto;12;18;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3203;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;12;adulto;8;19;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3204;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;10;3;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3205;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;12;juvenil;25;17;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3206;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;17.5;25;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3207;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;18;30;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3208;Ribes 1;Ribes sp1;Ribes;Grossulariaceae;Angiosperma;12;juvenil;24;3;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3209;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;12;juvenil;14;5;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3210;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;13;6;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3211;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;12;adulto;7.1;6;reproductivo;1
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3212;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;11;adulto;6.5;2;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3213;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;11;adulto;14;15;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3214;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;11;adulto;7.5;12;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3215;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;11;adulto;11;84;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3216;Fucsia 1;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;11;adulto;22;5;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3217;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;11;adulto;33;11;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;IV;3218;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10.7;adulto;14;21;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3219;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;8;adulto;32;2;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3220;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;17;34;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3221;Fucsia 1;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;8;juvenil;13;2;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3222;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;juvenil;11;9;esteril;1
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3223;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;14;80;reproductivo;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3224;Epidendrum 22;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;6;adulto;50;3;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3225;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;7.5;16;esteril;0
