plot;elevation;subplot;treecod;forof;dap;height;tree_str;epi_ind;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
APK-01;3625;5;129;APK-01_129;19.61;10;III;2794;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;6;adulto;17.8;6;reproductivo;1
APK-01;3625;5;129;APK-01_129;19.61;10;III;2795;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;6;adulto;20;17;reproductivo;0
APK-01;3625;5;129;APK-01_129;19.61;10;III;2796;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;6;juvenil;10.5;5;esteril;0
APK-01;3625;5;129;APK-01_129;19.61;10;II;2797;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;5.8;adulto;34;5;reproductivo;0
APK-01;3625;5;129;APK-01_129;19.61;10;II;2798;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;5;juvenil;11.5;8;esteril;0
APK-01;3625;5;129;APK-01_129;19.61;10;II;2799;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.8;juvenil;5.5;16;esteril;1
APK-01;3625;5;129;APK-01_129;19.61;10;II;2800;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;5;juvenil;9.5;2;reproductivo;1
APK-01;3625;5;129;APK-01_129;19.61;10;II;2801;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;5;juvenil;8.8;10;esteril;0
APK-01;3625;5;129;APK-01_129;19.61;10;II;2802;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;5;adulto;15;3;esteril;2
APK-01;3625;5;129;APK-01_129;19.61;10;II;2803;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;juvenil;7;116;esteril;0
APK-01;3625;5;129;APK-01_129;19.61;10;II;2804;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3;adulto;31.5;30;reproductivo;0
APK-01;3625;5;4014;APK-01_4014;11.84;5;III;2805;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;2.5;juvenil;8.5;6;esteril;0
APK-01;3625;5;4014;APK-01_4014;11.84;5;III;2806;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;3.5;juvenil;7.5;8;esteril;0
APK-01;3625;5;4013;APK-01_4013;11.84;5;III;2807;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;2.3;juvenil;15;5;esteril;0
APK-01;3625;5;4013;APK-01_4013;11.84;5;III;2808;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;3;juvenil;12.5;3;esteril;0
APK-01;3625;5;4013;APK-01_4013;11.84;5;III;2809;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;3;juvenil;11;2;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2810;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;12;adulto;18;9;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2811;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;12;adulto;21;1;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2812;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;12;adulto;13.5;45;esteril;1
APK-01;3625;14;316;APK-01_316;46.95;13;V;2813;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;10.8;5;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2814;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;juvenil;3.8;4;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2815;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11.5;adulto;8.5;12;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2816;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;11.5;adulto;12.5;13;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2817;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;11;adulto;11.5;13;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2818;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;11;adulto;18.5;9;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2819;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11;juvenil;9.9;9;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2820;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;11;juvenil;9.5;3;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2821;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;11;adulto;15.2;21;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2822;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;11;juvenil;5.1;11;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2823;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;10.7;adulto;20.1;16;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2824;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10.7;juvenil;8.5;35;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2825;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;10.7;adulto;19.5;3;reproductivo;1
APK-01;3625;14;316;APK-01_316;46.95;13;V;2826;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;10.7;adulto;31.5;10;esteril;1
APK-01;3625;14;316;APK-01_316;46.95;13;V;2827;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10.7;adulto;16.5;5;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2828;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10.7;adulto;15.2;22;esteril;1
APK-01;3625;14;316;APK-01_316;46.95;13;V;2829;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10.7;adulto;15;38;esteril;1
APK-01;3625;14;316;APK-01_316;46.95;13;V;2830;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;24.5;48;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2831;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;13.5;15;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2832;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;10.5;adulto;32;39;esteril;1
APK-01;3625;14;316;APK-01_316;46.95;13;V;2833;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.5;adulto;16;14;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2834;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;11;juvenil;13;1;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2835;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;17.2;29;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2836;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10.5;adulto;10.8;4;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2837;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;19.8;25;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2838;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;9.5;adulto;9;9;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2839;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;9.5;juvenil;8;19;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;V;2840;Fuchsia apetala ;Fuchsia;Onagraceae;Angiosperma;3;adulto;21;2;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;III;2841;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;28;14;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;III;2842;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;9;juvenil;5;35;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;III;2843;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;9;juvenil;4.5;8;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;III;2844;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;15.8;75;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;II;2845;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;8.5;adulto;19;4;esteril;1
APK-01;3625;14;316;APK-01_316;46.95;13;II;2846;Fuchsia apetala ;Fuchsia;Onagraceae;Angiosperma;7;adulto;25;4;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;II;2847;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;7;adulto;19;10;esteril;1
APK-01;3625;14;316;APK-01_316;46.95;13;II;2848;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;7;adulto;12;22;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;II;2849;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;23;17;esteril;1
APK-01;3625;14;316;APK-01_316;46.95;13;II;2850;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;7;adulto;28;1;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;II;2851;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4;adulto;13.7;2;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;II;2852;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;juvenil;7;16;esteril;0
APK-01;3625;14;316;APK-01_316;46.95;13;II;2853;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;4;adulto;33;18;reproductivo;0
APK-01;3625;14;316;APK-01_316;46.95;13;II;2854;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;4;adulto;28;10;esteril;1
APK-01;3625;14;4036;APK-01_4036;20.37;11;III;2855;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;2.5;adulto;10;8;esteril;0
APK-01;3625;14;4036;APK-01_4036;20.37;11;II;2856;Lellingeria subsessilis;Lellingeria;Polypodiaceae;Pteridophyta;2.5;juvenil;7.5;2;esteril;0
APK-01;3625;14;4036;APK-01_4036;20.37;11;II;2857;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.5;adulto;14;4;esteril;0
APK-01;3625;14;310;APK-01_310;12.96;11;I;2858;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.6;adulto;27;6;esteril;0
APK-01;3625;14;310;APK-01_310;12.96;11;I;2859;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;1.6;juvenil;10.5;11;esteril;0
APK-01;3625;14;310;APK-01_310;12.96;11;I;2860;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.9;juvenil;22;7;esteril;0
APK-01;3625;14;310;APK-01_310;12.96;11;I;2861;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;1.9;juvenil;42;2;esteril;0
APK-01;3625;14;310;APK-01_310;12.96;11;I;2862;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;1.9;adulto;29;16;reproductivo;0
APK-01;3625;14;310;APK-01_310;12.96;11;I;2863;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;3;adulto;11;11;esteril;0
APK-01;3625;14;310;APK-01_310;12.96;11;II;2864;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;3.3;juvenil;20;3;esteril;0
APK-01;3625;14;310;APK-01_310;12.96;11;V;2865;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;10;adulto;7;71;esteril;0
APK-01;3625;14;310;APK-01_310;12.96;11;V;2866;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;10;adulto;2.2;6;esteril;0
APK-01;3625;14;310;APK-01_310;12.96;11;V;2867;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;10;adulto;34.5;14;reproductivo;0
APK-01;3625;14;310;APK-01_310;12.96;11;V;2868;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9;adulto;34;65;esteril;1
APK-01;3625;14;310;APK-01_310;12.96;11;IV;2869;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9;adulto;19;28;esteril;2
APK-01;3625;14;308;APK-01_308;21.26;12;V;2870;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;11.5;adulto;12;40;reproductivo;0
APK-01;3625;14;308;APK-01_308;21.26;12;V;2871;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11.5;adulto;13;14;reproductivo;0
APK-01;3625;14;308;APK-01_308;21.26;12;V;2872;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11.5;juvenil;9.5;14;esteril;0
APK-01;3625;14;308;APK-01_308;21.26;12;V;2873;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;11.5;juvenil;13;2;esteril;0
APK-01;3625;14;308;APK-01_308;21.26;12;V;2874;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;11.5;juvenil;2.2;26;esteril;0
APK-01;3625;14;308;APK-01_308;21.26;12;V;2875;Ribes 1;Ribes;Grosulariaceae;Angiosperma;11.5;adulto;120;19;reproductivo;0
APK-01;3625;14;308;APK-01_308;21.26;12;V;2876;Epidendrum ardens;Epidendrum;Orchidaceae;Angiosperma;11.5;juvenil;20;2;esteril;0
APK-01;3625;14;308;APK-01_308;21.26;12;V;2877;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;10.5;adulto;7.2;11;esteril;1
APK-01;3625;14;308;APK-01_308;21.26;12;V;2878;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10.5;adulto;14;97;reproductivo;0
APK-01;3625;14;308;APK-01_308;21.26;12;V;2879;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;10.5;adulto;16;37;esteril;0
APK-01;3625;14;308;APK-01_308;21.26;12;V;2880;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;10.5;adulto;15;128;reproductivo;0
APK-01;3625;14;308;APK-01_308;21.26;12;IV;2881;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;8;adulto;16;2;esteril;0
APK-01;3625;14;308;APK-01_308;21.26;12;IV;2882;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;8;adulto;18;35;esteril;0
APK-01;3625;14;308;APK-01_308;21.26;12;;2883;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;5;adulto;22;34;esteril;0
APK-01;3625;14;308;APK-01_308;21.26;12;;2884;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;5;adulto;18;18;reproductivo;0
APK-01;3625;14;308;APK-01_308;21.26;12;;2885;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;4.5;adulto;28;2;esteril;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;V;2886;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;15;10;reproductivo;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2887;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9.5;adulto;17;62;reproductivo;2
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2888;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;9.5;adulto;11;130;esteril;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2889;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;9;adulto;17;44;reproductivo;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2890;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;8;adulto;3.8;4;esteril;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2891;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;8;adulto;14;78;esteril;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2892;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;8;adulto;2.2;6;esteril;1
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2893;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;8;adulto;16;22;reproductivo;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2894;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;7.5;adulto;6;4;esteril;1
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2895;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;7.5;adulto;8;7;esteril;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2896;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7.5;adulto;6;22;esteril;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2897;Ribes 1;Ribes;Grosulariaceae;Angiosperma;7.5;adulto;35;5;esteril;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2898;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;7.5;adulto;76;68;reproductivo;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2899;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;7.5;adulto;8;26;esteril;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;IV;2900;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;juvenil;7;5;esteril;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;V;2901;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7.5;juvenil;4;8;esteril;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;II;2902;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5;juvenil;13;7;esteril;0
APK-01;3625;14;307;APK-01_307;33.42;12.5;II;2903;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;3.2;adulto;11;62;esteril;0
APK-01;3625;14;309;APK-01_309;20.21;7;V;2904;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;6;adulto;22;63;esteril;0
APK-01;3625;14;309;APK-01_309;20.21;7;V;2905;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;13;12;esteril;0
APK-01;3625;14;309;APK-01_309;20.21;7;V;2906;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;6;juvenil;16;5;esteril;0
APK-01;3625;14;309;APK-01_309;20.21;7;IV;2907;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5;adulto;17;19;esteril;0
APK-01;3625;14;309;APK-01_309;20.21;7;IV;2908;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;adulto;39;20;reproductivo;2
APK-01;3625;14;4101;APK-01_4101;13.43;7;III;2909;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.3;adulto;20;12;esteril;0
APK-01;3625;14;4101;APK-01_4101;13.43;7;III;2910;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.6;adulto;22;36;esteril;0
APK-01;3625;14;4101;APK-01_4101;13.43;7;III;2911;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;2;adulto;25;68;esteril;0
APK-01;3625;14;4101;APK-01_4101;13.43;7;III;2912;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;2.2;adulto;27;16;esteril;0
APK-01;3625;14;4101;APK-01_4101;13.43;7;III;2913;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;2;adulto;15;14;esteril;0
APK-01;3625;14;302;APK-01_302;16.52;14;II;2914;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;9;juvenil;17;1;esteril;0
APK-01;3625;14;302;APK-01_302;16.52;14;II;2915;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.3;juvenil;7.2;5;esteril;0
APK-01;3625;14;302;APK-01_302;16.52;14;I;2916;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.9;juvenil;7.8;4;esteril;0
APK-01;3625;14;302;APK-01_302;16.52;14;II;2917;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5.3;adulto;7;1;reproductivo;1
APK-01;3625;14;4037;APK-01_4037;10.75;9;V;2918;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;4;juvenil;27.2;1;esteril;0
APK-01;3625;14;4037;APK-01_4037;10.75;9;IV;2919;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8;adulto;13.5;1;reproductivo;0
APK-01;3625;14;4037;APK-01_4037;10.75;9;IV;2920;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8;adulto;14.5;2;reproductivo;0
APK-01;3625;14;4037;APK-01_4037;10.75;9;IV;2921;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;15;1;reproductivo;0
APK-01;3625;14;4037;APK-01_4037;10.75;9;III;2922;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;7.5;5;reproductivo;1
APK-01;3625;14;4037;APK-01_4037;10.75;9;III;2923;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;juvenil;5.5;3;esteril;0
APK-01;3625;14;4037;APK-01_4037;10.75;9;III;2924;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;juvenil;6;34;esteril;0
APK-01;3625;14;4037;APK-01_4037;10.75;9;I;2925;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;7.5;12;esteril;0
APK-01;3625;14;4037;APK-01_4037;10.75;9;III;2926;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.2;juvenil;6;18;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2927;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;13.8;adulto;30;15;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2928;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13.8;adulto;18.5;16;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2929;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;13.8;adulto;18;5;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2930;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;13;adulto;38.2;72;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;V;2931;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;13;adulto;19;21;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2932;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;13;adulto;14;90;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2933;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;19.5;12;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2934;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;13;adulto;7.5;60;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2935;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;13;juvenil;14;20;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2936;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;19;126;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2937;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;10;adulto;25;98;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2938;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;10;adulto;31;10;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;V;2939;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;12.5;adulto;18;31;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2940;Ribes 1;Ribes;Grosulariaceae;Angiosperma;12.5;juvenil;78;4;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2941;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;12.5;adulto;13;15;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2942;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;12;adulto;20.5;64;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2943;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;12;juvenil;25;3;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2944;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;12;adulto;31;16;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2945;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;4.2;adulto;50.5;2;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2946;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;11;juvenil;8.5;1;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2947;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;11;juvenil;34;1;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2948;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;11;juvenil;14.5;21;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2949;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;6;adulto;24;180;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2950;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5.5;adulto;10.5;1;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2951;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;5.5;adulto;11;4;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2952;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;5.8;juvenil;8;3;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2953;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;5.8;juvenil;17;2;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2954;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;6;juvenil;5.5;9;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2955;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7;adulto;24;7;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2956;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;6.5;adulto;17;1;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2957;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;5.5;adulto;9;180;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2958;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;5.9;adulto;14;14;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2959;Stelis simplex;Stelis;Orchidaceae;Angiosperma;7;juvenil;3.5;41;esteril;0
