"0","  ) +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0",""
"0","# --- PCoA JACCARD ---"
"0","pcoa_pa <- cmdscale(dist_jaccard_pa, eig = TRUE, k = 2)"
"0","pcoa_points_pa <- as.data.frame(pcoa_pa$points)"
"0","colnames(pcoa_points_pa) <- c(""PCoA1"", ""PCoA2"")"
"0","pcoa_points_pa$elevation <- rownames(pcoa_points_pa)"
"0",""
"0","plot_pcoa_pa <- ggplot(pcoa_points_pa, aes(PCoA1, PCoA2, color = elevation)) +"
"0","  geom_point(size = 4, alpha = 0.8) +"
"0","  geom_text(aes(label = elevation), vjust = -1, size = 2) +"
"0","  stat_ellipse(type = ""t"", linetype = 2) +"
"0","  labs("
"0","    title = paste0(""PCoA (Presence-Absence, Jaccard)\nVar. Exp = "","
"0","      round(pcoa_pa$eig[1] / sum(pcoa_pa$eig) * 100, 1), ""%, "","
"0","      round(pcoa_pa$eig[2] / sum(pcoa_pa$eig) * 100, 1), ""%"""
"0","    ),"
"0","    x = paste0(""PCoA1 ("", round(pcoa_pa$eig[1] / sum(pcoa_pa$eig) * 100, 1), ""%)""),"
"0","    y = paste0(""PCoA2 ("", round(pcoa_pa$eig[2] / sum(pcoa_pa$eig) * 100, 1), ""%)"")"
"0","  ) +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0",""
"0","# --- COMBINAR EN 2x2 CON TÍTULOS POR FILA ---"
"0","final_plot <- ("
"0","  (plot_nmds + plot_pcoa) +"
"0","    plot_annotation(title = ""Abundance (Chao)"","
"0","                    theme = theme(plot.title = element_text(hjust = 0.5, size = 6, face = ""bold"")))"
"0",") /"
"0","("
"0","  (plot_nmds_pa + plot_pcoa_pa) +"
"0","    plot_annotation(title = ""Presence-ausence (Jaccard)"","
"0","                    theme = theme(plot.title = element_text(hjust = 0.5, size = 6, face = ""bold"")))"
"0",")"
"0",""
"0","final_plot"
